path,copy,elbo_Y,rmsd,gdt_ts,gdt_ha,tm,lddt
../structures/1a/1ael.A.pdb,0,-0.2489440143108368,2.777,0.624,0.3912,0.7401,0.551
../structures/1a/1ael.A.pdb,1,-0.3102928698062897,2.666,0.6336,0.3989,0.7586,0.5828
../structures/1a/1ael.A.pdb,2,-0.28838494420051575,2.537,0.6393,0.4027,0.7685,0.6044
../structures/1a/1ael.A.pdb,3,-0.2278590351343155,2.489,0.6527,0.4179,0.7754,0.6017
../structures/1a/1ael.A.pdb,4,-0.2796159088611603,2.616,0.6336,0.3989,0.7575,0.5867
../structures/1b/1bv2.A.pdb,0,-0.15167710185050964,2.349,0.772,0.5577,0.7726,0.7066
../structures/1b/1bv2.A.pdb,1,-0.16552451252937317,2.061,0.761,0.5522,0.7938,0.7115
../structures/1b/1bv2.A.pdb,2,-0.1378663182258606,2.152,0.8022,0.6044,0.8137,0.7341
../structures/1b/1bv2.A.pdb,3,-0.19819991290569305,2.032,0.7582,0.5467,0.7958,0.6829
../structures/1b/1bv2.A.pdb,4,-0.19744375348091125,1.831,0.8104,0.6099,0.8319,0.7228
../structures/1c/1c54.A.pdb,0,-0.30342376232147217,1.969,0.7604,0.5417,0.8089,0.6969
../structures/1c/1c54.A.pdb,1,-0.3152066469192505,1.971,0.8047,0.5859,0.8141,0.7263
../structures/1c/1c54.A.pdb,2,-0.4233448803424835,1.756,0.8021,0.5911,0.8397,0.7476
../structures/1c/1c54.A.pdb,3,-0.3848821222782135,1.802,0.7969,0.5781,0.8328,0.7286
../structures/1c/1c54.A.pdb,4,-0.4261902868747711,1.969,0.7682,0.5495,0.8125,0.709
../structures/1e/1eal.A.pdb,0,-0.27151069045066833,1.893,0.7579,0.5335,0.8457,0.7481
../structures/1e/1eal.A.pdb,1,-0.2751530110836029,2.412,0.7126,0.4862,0.787,0.7306
../structures/1e/1eal.A.pdb,2,-0.23255693912506104,2.281,0.7028,0.4724,0.8,0.7234
../structures/1e/1eal.A.pdb,3,-0.2518403232097626,2.204,0.7303,0.5039,0.814,0.7197
../structures/1e/1eal.A.pdb,4,-0.25023218989372253,1.882,0.7579,0.5315,0.8529,0.7546
../structures/1f/1f3y.A.pdb,0,-0.3836548924446106,2.755,0.7258,0.4985,0.8289,0.7285
../structures/1f/1f3y.A.pdb,1,-0.3844795525074005,3.429,0.6773,0.4561,0.7905,0.689
../structures/1f/1f3y.A.pdb,2,-0.4352680444717407,3.568,0.6803,0.453,0.7996,0.6911
../structures/1f/1f3y.A.pdb,3,-0.40283066034317017,3.554,0.6773,0.4545,0.7914,0.6878
../structures/1f/1f3y.A.pdb,4,-0.4190797209739685,3.404,0.6636,0.4379,0.7787,0.6889
../structures/1f/1fmf.A.pdb,0,-0.3197729289531708,2.478,0.7153,0.4891,0.8138,0.6603
../structures/1f/1fmf.A.pdb,1,-0.2431161254644394,3.086,0.6661,0.438,0.7758,0.6327
../structures/1f/1fmf.A.pdb,2,-0.24531683325767517,2.378,0.7336,0.5055,0.8272,0.6881
../structures/1f/1fmf.A.pdb,3,-0.27336668968200684,2.912,0.6752,0.4471,0.7948,0.6629
../structures/1f/1fmf.A.pdb,4,-0.30687347054481506,2.866,0.6588,0.4307,0.7746,0.6395
../structures/1g/1gh1.A.pdb,0,-0.0934395119547844,2.708,0.6694,0.4472,0.7171,0.6337
../structures/1g/1gh1.A.pdb,1,-0.09888307005167007,2.609,0.7,0.4778,0.7357,0.6711
../structures/1g/1gh1.A.pdb,2,-0.09876774251461029,2.688,0.6861,0.4639,0.713,0.6606
../structures/1g/1gh1.A.pdb,3,-0.06354977190494537,2.552,0.7,0.475,0.7497,0.6603
../structures/1g/1gh1.A.pdb,4,-0.10199723392724991,2.454,0.7389,0.5139,0.769,0.6683
../structures/1g/1gqn.A.pdb,0,-0.2238103300333023,2.059,0.753,0.5308,0.9109,0.7586
../structures/1g/1gqn.A.pdb,1,-0.26031041145324707,2.002,0.754,0.5248,0.9123,0.7614
../structures/1g/1gqn.A.pdb,2,-0.20516031980514526,2.262,0.7579,0.5377,0.9018,0.7491
../structures/1g/1gqn.A.pdb,3,-0.27550581097602844,2.395,0.7351,0.5099,0.8924,0.7488
../structures/1g/1gqn.A.pdb,4,-0.20384502410888672,2.163,0.753,0.5278,0.9037,0.7519
../structures/1g/1gqz.A.pdb,0,-0.3489520847797394,2.72,0.6442,0.4078,0.8602,0.721
../structures/1g/1gqz.A.pdb,1,-0.321071982383728,2.601,0.6405,0.4042,0.8607,0.7027
../structures/1g/1gqz.A.pdb,2,-0.3943098187446594,2.864,0.6095,0.3732,0.8393,0.7034
../structures/1g/1gqz.A.pdb,3,-0.35762667655944824,2.69,0.6405,0.4042,0.8561,0.7092
../structures/1g/1gqz.A.pdb,4,-0.3595345616340637,2.861,0.625,0.3878,0.8466,0.7173
../structures/1h/1hsi.B.pdb,0,-0.25880399346351624,2.035,0.7854,0.5707,0.8307,0.7914
../structures/1h/1hsi.B.pdb,1,-0.3709981441497803,1.652,0.8384,0.6237,0.8689,0.8003
../structures/1h/1hsi.B.pdb,2,-0.26027601957321167,1.571,0.851,0.6515,0.8804,0.803
../structures/1h/1hsi.B.pdb,3,-0.268318235874176,1.789,0.846,0.649,0.8689,0.8169
../structures/1h/1hsi.B.pdb,4,-0.3091660141944885,1.971,0.8232,0.6263,0.8497,0.7946
../structures/1i/1i56.A.pdb,0,-0.23739048838615417,3.033,0.6596,0.4288,0.7454,0.651
../structures/1i/1i56.A.pdb,1,-0.24118365347385406,3.022,0.6596,0.4308,0.7441,0.6757
../structures/1i/1i56.A.pdb,2,-0.21736741065979004,2.997,0.6692,0.4462,0.7626,0.6631
../structures/1i/1i56.A.pdb,3,-0.23557859659194946,2.71,0.6962,0.475,0.7835,0.6694
../structures/1i/1i56.A.pdb,4,-0.2663038372993469,2.902,0.675,0.4538,0.7629,0.652
../structures/1i/1igp.A.pdb,0,-0.23146337270736694,1.769,0.7943,0.5771,0.9056,0.7576
../structures/1i/1igp.A.pdb,1,-0.23418603837490082,2.063,0.7586,0.5343,0.8771,0.7515
../structures/1i/1igp.A.pdb,2,-0.27966946363449097,1.911,0.78,0.5557,0.8895,0.7623
../structures/1i/1igp.A.pdb,3,-0.20478761196136475,2.091,0.7586,0.5357,0.8782,0.7446
../structures/1i/1igp.A.pdb,4,-0.2368316650390625,2.085,0.7714,0.55,0.8854,0.7691
../structures/1j/1jfj.A.pdb,0,-0.381565660238266,14.012,0.3377,0.2313,0.3896,0.6945
../structures/1j/1jfj.A.pdb,1,-0.2897258996963501,13.053,0.3414,0.2313,0.3974,0.6861
../structures/1j/1jfj.A.pdb,2,-0.3404363989830017,12.288,0.3937,0.2873,0.4432,0.7171
../structures/1j/1jfj.A.pdb,3,-0.2942984104156494,12.322,0.3918,0.2836,0.4379,0.7195
../structures/1j/1jfj.A.pdb,4,-0.3231564164161682,12.211,0.3601,0.2519,0.3849,0.6862
../structures/1k/1k2h.A.pdb,0,-0.3547962009906769,5.898,0.5108,0.3172,0.513,0.5509
../structures/1k/1k2h.A.pdb,1,-0.2798296809196472,6.266,0.5027,0.3145,0.5328,0.5574
../structures/1k/1k2h.A.pdb,2,-0.2170698195695877,6.189,0.5215,0.328,0.5234,0.5744
../structures/1k/1k2h.A.pdb,3,-0.27562305331230164,6.19,0.5081,0.3145,0.5242,0.5478
../structures/1k/1k2h.A.pdb,4,-0.21568846702575684,5.88,0.5242,0.3387,0.5371,0.5531
../structures/1l/1lip.A.pdb,0,-0.1686125546693802,2.725,0.6731,0.4478,0.7125,0.5731
../structures/1l/1lip.A.pdb,1,-0.1758492887020111,2.221,0.728,0.5055,0.7629,0.6467
../structures/1l/1lip.A.pdb,2,-0.14854983985424042,2.245,0.7253,0.5027,0.7646,0.6352
../structures/1l/1lip.A.pdb,3,-0.08418940752744675,2.264,0.7363,0.511,0.7655,0.6348
../structures/1l/1lip.A.pdb,4,-0.19178500771522522,2.348,0.6978,0.4698,0.7493,0.6104
../structures/1m/1mut.A.pdb,0,-0.30886825919151306,3.934,0.5814,0.3566,0.6566,0.6287
../structures/1m/1mut.A.pdb,1,-0.25080808997154236,4.38,0.5465,0.3236,0.6349,0.5989
../structures/1m/1mut.A.pdb,2,-0.3112069070339203,3.983,0.5678,0.3372,0.6563,0.6289
../structures/1m/1mut.A.pdb,3,-0.3194284439086914,3.728,0.5833,0.3508,0.6718,0.6117
../structures/1m/1mut.A.pdb,4,-0.27529463171958923,3.725,0.5833,0.3488,0.6637,0.6302
../structures/1m/1mx7.A.pdb,0,-0.18958750367164612,2.165,0.7351,0.5075,0.8421,0.7508
../structures/1m/1mx7.A.pdb,1,-0.23953735828399658,2.45,0.6772,0.4422,0.7953,0.7136
../structures/1m/1mx7.A.pdb,2,-0.1804538071155548,2.324,0.7146,0.4888,0.8155,0.7324
../structures/1m/1mx7.A.pdb,3,-0.25123485922813416,2.323,0.7108,0.4832,0.8103,0.7245
../structures/1m/1mx7.A.pdb,4,-0.23364189267158508,2.194,0.7257,0.4963,0.8271,0.7468
../structures/1n/1ntr.A.pdb,0,-0.32880374789237976,4.207,0.5403,0.3145,0.6257,0.5811
../structures/1n/1ntr.A.pdb,1,-0.3113257884979248,4.187,0.5464,0.3226,0.6273,0.5906
../structures/1n/1ntr.A.pdb,2,-0.33763524889945984,4.274,0.5403,0.3185,0.6153,0.5859
../structures/1n/1ntr.A.pdb,3,-0.3719085454940796,4.124,0.5444,0.3165,0.64,0.5887
../structures/1n/1ntr.A.pdb,4,-0.36031726002693176,4.234,0.5181,0.2883,0.5918,0.5658
../structures/1o/1o1u.A.pdb,0,-0.2919232249259949,2.337,0.7008,0.4705,0.8056,0.7089
../structures/1o/1o1u.A.pdb,1,-0.2580448389053345,1.995,0.7795,0.5571,0.8611,0.7453
../structures/1o/1o1u.A.pdb,2,-0.2269565612077713,2.488,0.7028,0.4744,0.7836,0.7016
../structures/1o/1o1u.A.pdb,3,-0.1954299658536911,2.206,0.7323,0.5138,0.8197,0.7199
../structures/1o/1o1u.A.pdb,4,-0.23186270892620087,2.19,0.7165,0.4882,0.8216,0.7083
../structures/1p/1pdb.A.pdb,0,-0.18000274896621704,1.788,0.7702,0.5457,0.8997,0.7692
